"","fromNode","toNode","weight","direction","fromAltName","toAltName"
"1","ENSG00000004777.18","ENSG00000167065.13",0.0380243870533386,"undirected","ARHGAP33","DUSP18"
"2","ENSG00000004777.18","ENSG00000171084.15",0.0357931649095638,"undirected","ARHGAP33","FAM86JP"
"3","ENSG00000004777.18","ENSG00000236144.6",0.0247007176219661,"undirected","ARHGAP33","TMEM147-AS1"
"4","ENSG00000004777.18","ENSG00000262001.1",0.0230263545758215,"undirected","ARHGAP33","DLGAP1-AS2"
"5","ENSG00000078319.9","ENSG00000136444.9",0.0404034858840073,"undirected","PMS2P1","RSAD1"
"6","ENSG00000078319.9","ENSG00000152582.13",0.0454493663249962,"undirected","PMS2P1","SPEF2"
"7","ENSG00000078319.9","ENSG00000167065.13",0.0324816553913754,"undirected","PMS2P1","DUSP18"
"8","ENSG00000078319.9","ENSG00000171084.15",0.0434839364242192,"undirected","PMS2P1","FAM86JP"
"9","ENSG00000078319.9","ENSG00000225138.7",0.0294351558861367,"undirected","PMS2P1","SLC9A3-AS1"
"10","ENSG00000078319.9","ENSG00000269609.5",0.0407173533307916,"undirected","PMS2P1","RPARP-AS1"
"11","ENSG00000079335.19","ENSG00000118292.8",0.0273070919956557,"undirected","CDC14A","C1orf54"
"12","ENSG00000079335.19","ENSG00000136161.12",0.024431979676338,"undirected","CDC14A","RCBTB2"
"13","ENSG00000079335.19","ENSG00000136444.9",0.0440973114788499,"undirected","CDC14A","RSAD1"
"14","ENSG00000079335.19","ENSG00000152582.13",0.0315495832201943,"undirected","CDC14A","SPEF2"
"15","ENSG00000079335.19","ENSG00000167065.13",0.0214651341852403,"undirected","CDC14A","DUSP18"
"16","ENSG00000079335.19","ENSG00000169683.7",0.027476637796677,"undirected","CDC14A","LRRC45"
"17","ENSG00000079335.19","ENSG00000171084.15",0.0459616962299888,"undirected","CDC14A","FAM86JP"
"18","ENSG00000079335.19","ENSG00000177873.12",0.0364946569315612,"undirected","CDC14A","ZNF619"
"19","ENSG00000079335.19","ENSG00000196372.12",0.0427845460063864,"undirected","CDC14A","ASB13"
"20","ENSG00000079335.19","ENSG00000230337.1",0.0286751553771145,"undirected","CDC14A","AL109811"
"21","ENSG00000079335.19","ENSG00000236144.6",0.0234324918652563,"undirected","CDC14A","TMEM147-AS1"
"22","ENSG00000079335.19","ENSG00000247796.2",0.0267501859527282,"undirected","CDC14A","AC008966"
"23","ENSG00000079335.19","ENSG00000249592.5",0.036784292830482,"undirected","CDC14A","AC139887"
"24","ENSG00000079335.19","ENSG00000251666.1",0.0281477307397399,"undirected","CDC14A","ZNF346-IT1"
"25","ENSG00000079335.19","ENSG00000259802.1",0.0223089302104619,"undirected","CDC14A","AC012640"
"26","ENSG00000079335.19","ENSG00000260267.1",0.0277176077742547,"undirected","CDC14A","AC026471"
"27","ENSG00000079335.19","ENSG00000262265.1",0.0343467483001088,"undirected","CDC14A","AC002558"
"28","ENSG00000079335.19","ENSG00000269609.5",0.0240596509244853,"undirected","CDC14A","RPARP-AS1"
"29","ENSG00000118292.8","ENSG00000136444.9",0.0487796014057692,"undirected","C1orf54","RSAD1"
"30","ENSG00000118292.8","ENSG00000152582.13",0.0545768904328179,"undirected","C1orf54","SPEF2"
"31","ENSG00000118292.8","ENSG00000167065.13",0.0283684512485834,"undirected","C1orf54","DUSP18"
"32","ENSG00000118292.8","ENSG00000169683.7",0.0333385386181816,"undirected","C1orf54","LRRC45"
"33","ENSG00000118292.8","ENSG00000170325.14",0.0350197406544615,"undirected","C1orf54","PRDM10"
"34","ENSG00000118292.8","ENSG00000171084.15",0.0651224096514635,"undirected","C1orf54","FAM86JP"
"35","ENSG00000118292.8","ENSG00000177873.12",0.0464985455438446,"undirected","C1orf54","ZNF619"
"36","ENSG00000118292.8","ENSG00000247796.2",0.0245028529205006,"undirected","C1orf54","AC008966"
"37","ENSG00000118292.8","ENSG00000249592.5",0.0205697639686035,"undirected","C1orf54","AC139887"
"38","ENSG00000118292.8","ENSG00000259802.1",0.0206137657955349,"undirected","C1orf54","AC012640"
"39","ENSG00000118292.8","ENSG00000260267.1",0.035661383540398,"undirected","C1orf54","AC026471"
"40","ENSG00000118292.8","ENSG00000262265.1",0.0535119729728712,"undirected","C1orf54","AC002558"
"41","ENSG00000118292.8","ENSG00000269609.5",0.0281633917372896,"undirected","C1orf54","RPARP-AS1"
"42","ENSG00000123154.11","ENSG00000196372.12",0.0499223023900855,"undirected","WDR83","ASB13"
"43","ENSG00000133466.13","ENSG00000196372.12",0.0212449183180241,"undirected","C1QTNF6","ASB13"
"44","ENSG00000136161.12","ENSG00000136444.9",0.0303207530407439,"undirected","RCBTB2","RSAD1"
"45","ENSG00000136161.12","ENSG00000167065.13",0.0250983831815474,"undirected","RCBTB2","DUSP18"
"46","ENSG00000136161.12","ENSG00000171084.15",0.0358502752286482,"undirected","RCBTB2","FAM86JP"
"47","ENSG00000136161.12","ENSG00000186352.8",0.0266955767132305,"undirected","RCBTB2","ANKRD37"
"48","ENSG00000136161.12","ENSG00000196372.12",0.0436949017650508,"undirected","RCBTB2","ASB13"
"49","ENSG00000136161.12","ENSG00000236144.6",0.024409727342431,"undirected","RCBTB2","TMEM147-AS1"
"50","ENSG00000136161.12","ENSG00000247796.2",0.0259388747650051,"undirected","RCBTB2","AC008966"
"51","ENSG00000136161.12","ENSG00000259802.1",0.0288363626664756,"undirected","RCBTB2","AC012640"
"52","ENSG00000136161.12","ENSG00000260267.1",0.024982155660346,"undirected","RCBTB2","AC026471"
"53","ENSG00000136444.9","ENSG00000152582.13",0.0610543686526976,"undirected","RSAD1","SPEF2"
"54","ENSG00000136444.9","ENSG00000167065.13",0.0424873514651361,"undirected","RSAD1","DUSP18"
"55","ENSG00000136444.9","ENSG00000169683.7",0.0329482088657137,"undirected","RSAD1","LRRC45"
"56","ENSG00000136444.9","ENSG00000171084.15",0.077728265078286,"undirected","RSAD1","FAM86JP"
"57","ENSG00000136444.9","ENSG00000176125.4",0.0261203394737334,"undirected","RSAD1","UFSP1"
"58","ENSG00000136444.9","ENSG00000177873.12",0.0442328776565625,"undirected","RSAD1","ZNF619"
"59","ENSG00000136444.9","ENSG00000186352.8",0.0357730015867536,"undirected","RSAD1","ANKRD37"
"60","ENSG00000136444.9","ENSG00000196372.12",0.0476794209217721,"undirected","RSAD1","ASB13"
"61","ENSG00000136444.9","ENSG00000204344.14",0.0276770547649153,"undirected","RSAD1","STK19"
"62","ENSG00000136444.9","ENSG00000224722.3",0.0270952589385879,"undirected","RSAD1","AC020688"
"63","ENSG00000136444.9","ENSG00000225138.7",0.0216528761046854,"undirected","RSAD1","SLC9A3-AS1"
"64","ENSG00000136444.9","ENSG00000230337.1",0.0395618853016947,"undirected","RSAD1","AL109811"
"65","ENSG00000136444.9","ENSG00000236144.6",0.0406302374847511,"undirected","RSAD1","TMEM147-AS1"
"66","ENSG00000136444.9","ENSG00000247796.2",0.0519769016421088,"undirected","RSAD1","AC008966"
"67","ENSG00000136444.9","ENSG00000249592.5",0.0469631237469283,"undirected","RSAD1","AC139887"
"68","ENSG00000136444.9","ENSG00000251666.1",0.0277985303400587,"undirected","RSAD1","ZNF346-IT1"
"69","ENSG00000136444.9","ENSG00000259802.1",0.0352486899095292,"undirected","RSAD1","AC012640"
"70","ENSG00000136444.9","ENSG00000260267.1",0.0450850545562052,"undirected","RSAD1","AC026471"
"71","ENSG00000136444.9","ENSG00000262265.1",0.0467392368854666,"undirected","RSAD1","AC002558"
"72","ENSG00000136444.9","ENSG00000269609.5",0.0615933784919728,"undirected","RSAD1","RPARP-AS1"
"73","ENSG00000136444.9","ENSG00000272009.1",0.0257387050845975,"undirected","RSAD1","AL121944"
"74","ENSG00000136444.9","ENSG00000272599.2",0.0320475369143327,"undirected","RSAD1","AC016394"
"75","ENSG00000136444.9","ENSG00000272711.1",0.025109226249943,"undirected","RSAD1","AC019069"
"76","ENSG00000136444.9","ENSG00000275183.1",0.0284451891035859,"undirected","RSAD1","LENG9"
"77","ENSG00000136444.9","ENSG00000276131.1",0.031013516013823,"undirected","RSAD1","AC009118"
"78","ENSG00000138641.16","ENSG00000167065.13",0.0360026172669323,"undirected","HERC3","DUSP18"
"79","ENSG00000138641.16","ENSG00000171084.15",0.0228968073614537,"undirected","HERC3","FAM86JP"
"80","ENSG00000138641.16","ENSG00000196372.12",0.0293500771509524,"undirected","HERC3","ASB13"
"81","ENSG00000138641.16","ENSG00000230337.1",0.0204728509466445,"undirected","HERC3","AL109811"
"82","ENSG00000138641.16","ENSG00000269609.5",0.025483740322378,"undirected","HERC3","RPARP-AS1"
"83","ENSG00000152582.13","ENSG00000167065.13",0.0464864934924148,"undirected","SPEF2","DUSP18"
"84","ENSG00000152582.13","ENSG00000170325.14",0.0243941987528346,"undirected","SPEF2","PRDM10"
"85","ENSG00000152582.13","ENSG00000171084.15",0.085856414683681,"undirected","SPEF2","FAM86JP"
"86","ENSG00000152582.13","ENSG00000177873.12",0.0341958352698778,"undirected","SPEF2","ZNF619"
"87","ENSG00000152582.13","ENSG00000186352.8",0.0368363772176628,"undirected","SPEF2","ANKRD37"
"88","ENSG00000152582.13","ENSG00000236144.6",0.0423457967082655,"undirected","SPEF2","TMEM147-AS1"
"89","ENSG00000152582.13","ENSG00000247796.2",0.0335250054269433,"undirected","SPEF2","AC008966"
"90","ENSG00000152582.13","ENSG00000249592.5",0.0565270355663713,"undirected","SPEF2","AC139887"
"91","ENSG00000152582.13","ENSG00000259802.1",0.0224526903063039,"undirected","SPEF2","AC012640"
"92","ENSG00000152582.13","ENSG00000260267.1",0.0298039192474163,"undirected","SPEF2","AC026471"
"93","ENSG00000152582.13","ENSG00000262265.1",0.0443098668927024,"undirected","SPEF2","AC002558"
"94","ENSG00000152582.13","ENSG00000269609.5",0.0611285117286426,"undirected","SPEF2","RPARP-AS1"
"95","ENSG00000152582.13","ENSG00000272599.2",0.0455670510478417,"undirected","SPEF2","AC016394"
"96","ENSG00000152582.13","ENSG00000272711.1",0.0337879382359811,"undirected","SPEF2","AC019069"
"97","ENSG00000152582.13","ENSG00000273366.1",0.0213894145468799,"undirected","SPEF2","Z83851"
"98","ENSG00000167065.13","ENSG00000171084.15",0.0798185906397006,"undirected","DUSP18","FAM86JP"
"99","ENSG00000167065.13","ENSG00000177873.12",0.0229673854339535,"undirected","DUSP18","ZNF619"
"100","ENSG00000167065.13","ENSG00000186352.8",0.0663198393282205,"undirected","DUSP18","ANKRD37"
"101","ENSG00000167065.13","ENSG00000196372.12",0.0285547589088537,"undirected","DUSP18","ASB13"
"102","ENSG00000167065.13","ENSG00000225138.7",0.0297275263663009,"undirected","DUSP18","SLC9A3-AS1"
"103","ENSG00000167065.13","ENSG00000230337.1",0.0205210333114178,"undirected","DUSP18","AL109811"
"104","ENSG00000167065.13","ENSG00000236144.6",0.0627519505001542,"undirected","DUSP18","TMEM147-AS1"
"105","ENSG00000167065.13","ENSG00000247796.2",0.0279290097681123,"undirected","DUSP18","AC008966"
"106","ENSG00000167065.13","ENSG00000249592.5",0.0274169268502746,"undirected","DUSP18","AC139887"
"107","ENSG00000167065.13","ENSG00000259802.1",0.0281717025492174,"undirected","DUSP18","AC012640"
"108","ENSG00000167065.13","ENSG00000260267.1",0.0420929605859319,"undirected","DUSP18","AC026471"
"109","ENSG00000167065.13","ENSG00000262265.1",0.0331481975782151,"undirected","DUSP18","AC002558"
"110","ENSG00000167065.13","ENSG00000269609.5",0.0428212638794263,"undirected","DUSP18","RPARP-AS1"
"111","ENSG00000167065.13","ENSG00000272009.1",0.0207043305361258,"undirected","DUSP18","AL121944"
"112","ENSG00000167065.13","ENSG00000272599.2",0.0339410717068964,"undirected","DUSP18","AC016394"
"113","ENSG00000169683.7","ENSG00000170325.14",0.0489237686660207,"undirected","LRRC45","PRDM10"
"114","ENSG00000169683.7","ENSG00000171084.15",0.0232772766899964,"undirected","LRRC45","FAM86JP"
"115","ENSG00000169683.7","ENSG00000176125.4",0.0357300676667621,"undirected","LRRC45","UFSP1"
"116","ENSG00000169683.7","ENSG00000176472.10",0.0270615941365585,"undirected","LRRC45","ZNF575"
"117","ENSG00000169683.7","ENSG00000177873.12",0.0289709898925308,"undirected","LRRC45","ZNF619"
"118","ENSG00000169683.7","ENSG00000188566.13",0.0609067872935394,"undirected","LRRC45","NDOR1"
"119","ENSG00000169683.7","ENSG00000224722.3",0.0209950275554386,"undirected","LRRC45","AC020688"
"120","ENSG00000169683.7","ENSG00000234709.2",0.0333938730962477,"undirected","LRRC45","UPF3AP3"
"121","ENSG00000169683.7","ENSG00000247796.2",0.0300529319915149,"undirected","LRRC45","AC008966"
"122","ENSG00000169683.7","ENSG00000249592.5",0.0224094900084466,"undirected","LRRC45","AC139887"
"123","ENSG00000169683.7","ENSG00000251666.1",0.0378027840864004,"undirected","LRRC45","ZNF346-IT1"
"124","ENSG00000169683.7","ENSG00000260267.1",0.0560031983756432,"undirected","LRRC45","AC026471"
"125","ENSG00000169683.7","ENSG00000262265.1",0.0231806779695452,"undirected","LRRC45","AC002558"
"126","ENSG00000169683.7","ENSG00000272009.1",0.0230120865180839,"undirected","LRRC45","AL121944"
"127","ENSG00000169683.7","ENSG00000272711.1",0.0268585900414406,"undirected","LRRC45","AC019069"
"128","ENSG00000169683.7","ENSG00000273366.1",0.0287115802894346,"undirected","LRRC45","Z83851"
"129","ENSG00000169683.7","ENSG00000274315.1",0.0208894875564633,"undirected","LRRC45","AC009318"
"130","ENSG00000169683.7","ENSG00000276148.1",0.0480350170773575,"undirected","LRRC45","AC084824"
"131","ENSG00000170325.14","ENSG00000171084.15",0.0302103541670571,"undirected","PRDM10","FAM86JP"
"132","ENSG00000170325.14","ENSG00000177873.12",0.0247484488611679,"undirected","PRDM10","ZNF619"
"133","ENSG00000170325.14","ENSG00000260267.1",0.0310679059517892,"undirected","PRDM10","AC026471"
"134","ENSG00000170325.14","ENSG00000273366.1",0.021108506283208,"undirected","PRDM10","Z83851"
"135","ENSG00000171084.15","ENSG00000177873.12",0.0461050210733443,"undirected","FAM86JP","ZNF619"
"136","ENSG00000171084.15","ENSG00000186352.8",0.0711969536158112,"undirected","FAM86JP","ANKRD37"
"137","ENSG00000171084.15","ENSG00000196357.11",0.0206166269878173,"undirected","FAM86JP","ZNF565"
"138","ENSG00000171084.15","ENSG00000196372.12",0.0307313256085607,"undirected","FAM86JP","ASB13"
"139","ENSG00000171084.15","ENSG00000204344.14",0.0205009138260225,"undirected","FAM86JP","STK19"
"140","ENSG00000171084.15","ENSG00000225138.7",0.0294855053240654,"undirected","FAM86JP","SLC9A3-AS1"
"141","ENSG00000171084.15","ENSG00000230337.1",0.0265693909320268,"undirected","FAM86JP","AL109811"
"142","ENSG00000171084.15","ENSG00000236144.6",0.0745497029472791,"undirected","FAM86JP","TMEM147-AS1"
"143","ENSG00000171084.15","ENSG00000247796.2",0.0579855544095403,"undirected","FAM86JP","AC008966"
"144","ENSG00000171084.15","ENSG00000249592.5",0.0618702602564455,"undirected","FAM86JP","AC139887"
"145","ENSG00000171084.15","ENSG00000251666.1",0.0241378049894791,"undirected","FAM86JP","ZNF346-IT1"
"146","ENSG00000171084.15","ENSG00000259802.1",0.0428448294206443,"undirected","FAM86JP","AC012640"
"147","ENSG00000171084.15","ENSG00000260267.1",0.061112503231534,"undirected","FAM86JP","AC026471"
"148","ENSG00000171084.15","ENSG00000262265.1",0.0611606813275737,"undirected","FAM86JP","AC002558"
"149","ENSG00000171084.15","ENSG00000269609.5",0.0678056306415356,"undirected","FAM86JP","RPARP-AS1"
"150","ENSG00000171084.15","ENSG00000272009.1",0.0243636080710373,"undirected","FAM86JP","AL121944"
"151","ENSG00000171084.15","ENSG00000272599.2",0.0492766682350556,"undirected","FAM86JP","AC016394"
"152","ENSG00000171084.15","ENSG00000272711.1",0.0329635422622464,"undirected","FAM86JP","AC019069"
"153","ENSG00000171084.15","ENSG00000273366.1",0.028767200948604,"undirected","FAM86JP","Z83851"
"154","ENSG00000171084.15","ENSG00000276131.1",0.0204405901231398,"undirected","FAM86JP","AC009118"
"155","ENSG00000171928.13","ENSG00000196372.12",0.020230870369926,"undirected","TVP23B","ASB13"
"156","ENSG00000176125.4","ENSG00000224722.3",0.0216678599926053,"undirected","UFSP1","AC020688"
"157","ENSG00000176125.4","ENSG00000260267.1",0.0405090571687311,"undirected","UFSP1","AC026471"
"158","ENSG00000176125.4","ENSG00000262265.1",0.0276500389421614,"undirected","UFSP1","AC002558"
"159","ENSG00000176125.4","ENSG00000273366.1",0.0227718957961093,"undirected","UFSP1","Z83851"
"160","ENSG00000176125.4","ENSG00000276148.1",0.0265703264446368,"undirected","UFSP1","AC084824"
"161","ENSG00000176472.10","ENSG00000224722.3",0.021185114905097,"undirected","ZNF575","AC020688"
"162","ENSG00000176472.10","ENSG00000260267.1",0.0269330449472178,"undirected","ZNF575","AC026471"
"163","ENSG00000176472.10","ENSG00000273366.1",0.0356066535569555,"undirected","ZNF575","Z83851"
"164","ENSG00000177873.12","ENSG00000196372.12",0.0353874290976122,"undirected","ZNF619","ASB13"
"165","ENSG00000177873.12","ENSG00000230337.1",0.0390469344284285,"undirected","ZNF619","AL109811"
"166","ENSG00000177873.12","ENSG00000236144.6",0.0220957192987186,"undirected","ZNF619","TMEM147-AS1"
"167","ENSG00000177873.12","ENSG00000247796.2",0.0221533642162443,"undirected","ZNF619","AC008966"
"168","ENSG00000177873.12","ENSG00000249592.5",0.0286820124728915,"undirected","ZNF619","AC139887"
"169","ENSG00000177873.12","ENSG00000251666.1",0.0215579542784797,"undirected","ZNF619","ZNF346-IT1"
"170","ENSG00000177873.12","ENSG00000260267.1",0.0205988988608021,"undirected","ZNF619","AC026471"
"171","ENSG00000177873.12","ENSG00000262265.1",0.0326407515246319,"undirected","ZNF619","AC002558"
"172","ENSG00000177873.12","ENSG00000269609.5",0.0252005415848102,"undirected","ZNF619","RPARP-AS1"
"173","ENSG00000186352.8","ENSG00000196372.12",0.0221227807109219,"undirected","ANKRD37","ASB13"
"174","ENSG00000186352.8","ENSG00000225138.7",0.0220067398018705,"undirected","ANKRD37","SLC9A3-AS1"
"175","ENSG00000186352.8","ENSG00000236144.6",0.0500286487662393,"undirected","ANKRD37","TMEM147-AS1"
"176","ENSG00000186352.8","ENSG00000247796.2",0.0225419811132168,"undirected","ANKRD37","AC008966"
"177","ENSG00000186352.8","ENSG00000259802.1",0.03222562467439,"undirected","ANKRD37","AC012640"
"178","ENSG00000186352.8","ENSG00000260267.1",0.0287422578640368,"undirected","ANKRD37","AC026471"
"179","ENSG00000186352.8","ENSG00000262265.1",0.0291458827065035,"undirected","ANKRD37","AC002558"
"180","ENSG00000186352.8","ENSG00000269609.5",0.0266025791456823,"undirected","ANKRD37","RPARP-AS1"
"181","ENSG00000186352.8","ENSG00000272599.2",0.0359799110652363,"undirected","ANKRD37","AC016394"
"182","ENSG00000188566.13","ENSG00000234709.2",0.0228713265336006,"undirected","NDOR1","UPF3AP3"
"183","ENSG00000188566.13","ENSG00000260267.1",0.0376671286302802,"undirected","NDOR1","AC026471"
"184","ENSG00000188566.13","ENSG00000274315.1",0.0312131199720011,"undirected","NDOR1","AC009318"
"185","ENSG00000196372.12","ENSG00000204344.14",0.0252245969447601,"undirected","ASB13","STK19"
"186","ENSG00000196372.12","ENSG00000214176.9",0.0219784395621535,"undirected","ASB13","PLEKHM1P1"
"187","ENSG00000196372.12","ENSG00000225138.7",0.0209276638597739,"undirected","ASB13","SLC9A3-AS1"
"188","ENSG00000196372.12","ENSG00000230337.1",0.0548012749537881,"undirected","ASB13","AL109811"
"189","ENSG00000196372.12","ENSG00000236144.6",0.0304546999491634,"undirected","ASB13","TMEM147-AS1"
"190","ENSG00000196372.12","ENSG00000247796.2",0.0216500111859036,"undirected","ASB13","AC008966"
"191","ENSG00000196372.12","ENSG00000249592.5",0.0323216607004481,"undirected","ASB13","AC139887"
"192","ENSG00000196372.12","ENSG00000251666.1",0.0456155700733565,"undirected","ASB13","ZNF346-IT1"
"193","ENSG00000196372.12","ENSG00000259802.1",0.0221434188440249,"undirected","ASB13","AC012640"
"194","ENSG00000196372.12","ENSG00000260267.1",0.0233973241673453,"undirected","ASB13","AC026471"
"195","ENSG00000196372.12","ENSG00000269609.5",0.0258122177358198,"undirected","ASB13","RPARP-AS1"
"196","ENSG00000196372.12","ENSG00000272009.1",0.0334340565431647,"undirected","ASB13","AL121944"
"197","ENSG00000196372.12","ENSG00000276131.1",0.0301219154677908,"undirected","ASB13","AC009118"
"198","ENSG00000222020.2","ENSG00000234709.2",0.0789946092944515,"undirected","AC062017","UPF3AP3"
"199","ENSG00000224722.3","ENSG00000273366.1",0.0302958382766958,"undirected","AC020688","Z83851"
"200","ENSG00000225138.7","ENSG00000236144.6",0.0294958550350427,"undirected","SLC9A3-AS1","TMEM147-AS1"
"201","ENSG00000225138.7","ENSG00000269609.5",0.0200303517695088,"undirected","SLC9A3-AS1","RPARP-AS1"
"202","ENSG00000229619.3","ENSG00000269609.5",0.0278218320622503,"undirected","MBNL1-AS1","RPARP-AS1"
"203","ENSG00000230337.1","ENSG00000236144.6",0.0216155691333207,"undirected","AL109811","TMEM147-AS1"
"204","ENSG00000230337.1","ENSG00000247796.2",0.0311063092432546,"undirected","AL109811","AC008966"
"205","ENSG00000230337.1","ENSG00000249592.5",0.0270071882517084,"undirected","AL109811","AC139887"
"206","ENSG00000230337.1","ENSG00000259802.1",0.0260567115202857,"undirected","AL109811","AC012640"
"207","ENSG00000230337.1","ENSG00000262265.1",0.024314218533666,"undirected","AL109811","AC002558"
"208","ENSG00000230337.1","ENSG00000269609.5",0.0299925883568632,"undirected","AL109811","RPARP-AS1"
"209","ENSG00000230337.1","ENSG00000272009.1",0.0332936839931025,"undirected","AL109811","AL121944"
"210","ENSG00000230337.1","ENSG00000276131.1",0.0330326778082095,"undirected","AL109811","AC009118"
"211","ENSG00000236144.6","ENSG00000247796.2",0.0374434059477769,"undirected","TMEM147-AS1","AC008966"
"212","ENSG00000236144.6","ENSG00000249592.5",0.0354639934878564,"undirected","TMEM147-AS1","AC139887"
"213","ENSG00000236144.6","ENSG00000259802.1",0.0344168861862169,"undirected","TMEM147-AS1","AC012640"
"214","ENSG00000236144.6","ENSG00000260267.1",0.0258775076826536,"undirected","TMEM147-AS1","AC026471"
"215","ENSG00000236144.6","ENSG00000262265.1",0.0247504215593307,"undirected","TMEM147-AS1","AC002558"
"216","ENSG00000236144.6","ENSG00000269609.5",0.0374987774871187,"undirected","TMEM147-AS1","RPARP-AS1"
"217","ENSG00000236144.6","ENSG00000272009.1",0.0241979341663372,"undirected","TMEM147-AS1","AL121944"
"218","ENSG00000247796.2","ENSG00000249592.5",0.040542826838886,"undirected","AC008966","AC139887"
"219","ENSG00000247796.2","ENSG00000259802.1",0.0332084676410261,"undirected","AC008966","AC012640"
"220","ENSG00000247796.2","ENSG00000260267.1",0.0380969256311834,"undirected","AC008966","AC026471"
"221","ENSG00000247796.2","ENSG00000262265.1",0.0296705016364289,"undirected","AC008966","AC002558"
"222","ENSG00000247796.2","ENSG00000269609.5",0.0352419439463359,"undirected","AC008966","RPARP-AS1"
"223","ENSG00000249592.5","ENSG00000260267.1",0.0213970228956174,"undirected","AC139887","AC026471"
"224","ENSG00000249592.5","ENSG00000262265.1",0.022001076988807,"undirected","AC139887","AC002558"
"225","ENSG00000249592.5","ENSG00000269609.5",0.029826800761062,"undirected","AC139887","RPARP-AS1"
"226","ENSG00000249592.5","ENSG00000276166.1",0.035646606803312,"undirected","AC139887","AC092118"
"227","ENSG00000251666.1","ENSG00000260267.1",0.0261189655642625,"undirected","ZNF346-IT1","AC026471"
"228","ENSG00000259802.1","ENSG00000260267.1",0.0267652141884356,"undirected","AC012640","AC026471"
"229","ENSG00000259802.1","ENSG00000262265.1",0.02555906221618,"undirected","AC012640","AC002558"
"230","ENSG00000260267.1","ENSG00000262265.1",0.0327806457225049,"undirected","AC026471","AC002558"
"231","ENSG00000260267.1","ENSG00000269609.5",0.0200404169384081,"undirected","AC026471","RPARP-AS1"
"232","ENSG00000260267.1","ENSG00000272009.1",0.0205293954258363,"undirected","AC026471","AL121944"
"233","ENSG00000260267.1","ENSG00000272711.1",0.0252295012046733,"undirected","AC026471","AC019069"
"234","ENSG00000260267.1","ENSG00000273366.1",0.0392700041150782,"undirected","AC026471","Z83851"
"235","ENSG00000260267.1","ENSG00000275183.1",0.0200379638826938,"undirected","AC026471","LENG9"
"236","ENSG00000260267.1","ENSG00000276148.1",0.0296710592871695,"undirected","AC026471","AC084824"
"237","ENSG00000262265.1","ENSG00000269609.5",0.0338452293063924,"undirected","AC002558","RPARP-AS1"
"238","ENSG00000269609.5","ENSG00000272599.2",0.0220214411454781,"undirected","RPARP-AS1","AC016394"
"239","ENSG00000269609.5","ENSG00000276131.1",0.0238187130733158,"undirected","RPARP-AS1","AC009118"
"240","ENSG00000272711.1","ENSG00000273366.1",0.0274846557399281,"undirected","AC019069","Z83851"
"241","ENSG00000273366.1","ENSG00000276148.1",0.0235725394262261,"undirected","Z83851","AC084824"
