"","x"
"ENSG00000210082.2",352283.208333333
"ENSG00000211459.2",115106.5
"ENSG00000198938.2",113046.916666667
"ENSG00000198886.2",111648.541666667
"ENSG00000198899.2",79197.7916666667
"ENSG00000198840.2",74584.0416666667
"ENSG00000198763.3",74028.2916666667
"ENSG00000198727.2",54589.5833333333
"ENSG00000096384.19",48320.125
"ENSG00000166441.12",43274.4583333333
"ENSG00000228253.1",42440.2083333333
"ENSG00000111640.14",37675.1666666667
"ENSG00000080824.18",37513.7083333333
"ENSG00000143947.13",36958.9583333333
"ENSG00000251562.8",36272.25
"ENSG00000198712.1",35792.8333333333
"ENSG00000112306.7",33848.125
"ENSG00000149273.14",30501.7916666667
"ENSG00000197756.9",30396.0833333333
"ENSG00000187514.16",30274.3333333333
"ENSG00000087086.14",29733.6666666667
"ENSG00000084207.16",28397.375
"ENSG00000198034.10",27986.125
"ENSG00000105372.7",26788.2083333333
"ENSG00000138326.19",26537.0416666667
"ENSG00000210049.1",26304.4166666667
"ENSG00000137818.11",26117.9166666667
"ENSG00000198786.2",25871.0416666667
"ENSG00000070756.15",24390.5
"ENSG00000209082.1",23098.5833333333
"ENSG00000142534.6",20267.625
"ENSG00000137154.12",18765.625
"ENSG00000115053.15",18369.1666666667
"ENSG00000198804.2",17215.9166666667
"ENSG00000198888.2",16855.5
"ENSG00000105193.8",16721.75
"ENSG00000111057.10",16597.7916666667
"ENSG00000144713.12",16474.2083333333
"ENSG00000184009.10",16309.9583333333
"ENSG00000213741.10",16255.1666666667
"ENSG00000161016.17",16024
"ENSG00000164587.12",15545.5
"ENSG00000156482.10",14715.125
"ENSG00000142937.11",14691.7083333333
"ENSG00000133112.16",14635.5833333333
"ENSG00000084674.14",14586.2916666667
"ENSG00000063177.12",14401.5
"ENSG00000212907.2",14127.125
"ENSG00000089157.15",14097.25
"ENSG00000106153.12",14066.25
"ENSG00000161970.13",13995.4583333333
"ENSG00000089220.4",13815
"ENSG00000149806.10",13557.7083333333
"ENSG00000067225.17",13070.875
"ENSG00000008988.9",13039.5
"ENSG00000130513.6",13016.0416666667
"ENSG00000166913.12",12641.75
"ENSG00000196230.12",12323.0416666667
"ENSG00000074800.14",12303
"ENSG00000177600.8",12237.5416666667
"ENSG00000123416.15",12076.2916666667
"ENSG00000125691.12",12019.875
"ENSG00000197061.4",11904.4583333333
"ENSG00000083845.8",11557.6666666667
"ENSG00000137309.19",11263.4583333333
"ENSG00000105438.8",11175.875
"ENSG00000136942.14",11042
"ENSG00000142541.16",10837.9166666667
"ENSG00000167658.15",10800.2083333333
"ENSG00000108298.10",10630.125
"ENSG00000172809.12",10531.9166666667
"ENSG00000142676.13",10484.875
"ENSG00000171858.17",10453.4166666667
"ENSG00000145592.13",10286.625
"ENSG00000071082.10",10282.625
"ENSG00000181163.13",10264.1666666667
"ENSG00000115268.9",10134.5
"ENSG00000122406.13",10054.5
"ENSG00000069275.12",9863.29166666667
"ENSG00000125148.6",9699.125
"ENSG00000117450.13",9670.58333333333
"ENSG00000182899.15",9608.04166666667
"ENSG00000107581.12",9405.75
"ENSG00000196924.15",9398.75
"ENSG00000158874.11",9180.625
"ENSG00000137331.11",9163.83333333333
"ENSG00000119335.16",9160.58333333333
"ENSG00000158710.14",9112.625
"ENSG00000147649.9",8923.95833333333
"ENSG00000167996.15",8878.75
"ENSG00000142864.14",8872.29166666667
"ENSG00000044574.7",8834.29166666667
"ENSG00000147604.13",8749.33333333333
"ENSG00000127022.14",8729.5
"ENSG00000124614.14",8542.95833333333
"ENSG00000165732.12",8449.29166666667
"ENSG00000105202.8",8429.16666666667
"ENSG00000130826.17",8336.75
"ENSG00000144381.16",8287.375
"ENSG00000198242.13",8177.20833333333
"ENSG00000172757.12",8098
"ENSG00000167553.15",8075.66666666667
"ENSG00000170889.13",7939.95833333333
"ENSG00000131469.13",7888.16666666667
"ENSG00000101182.14",7824.41666666667
"ENSG00000131016.16",7775.20833333333
"ENSG00000158417.10",7713.75
"ENSG00000204628.11",7629.91666666667
"ENSG00000197956.9",7608.5
"ENSG00000131747.14",7571.125
"ENSG00000221983.7",7560.25
"ENSG00000115414.18",7465.875
"ENSG00000122565.18",7387.125
"ENSG00000166598.14",7349.58333333333
"ENSG00000167283.7",7262.58333333333
"ENSG00000150991.14",7207.45833333333
"ENSG00000135404.11",7188.20833333333
"ENSG00000167526.13",7126.625
"ENSG00000130402.11",7119.79166666667
"ENSG00000148303.16",7058.625
"ENSG00000111142.13",7019.79166666667
"ENSG00000088247.17",7007.16666666667
"ENSG00000170515.13",6757.83333333333
"ENSG00000165119.20",6731.66666666667
"ENSG00000110700.6",6708.625
"ENSG00000197958.12",6610.08333333333
"ENSG00000198900.5",6602.91666666667
"ENSG00000109475.16",6576.66666666667
"ENSG00000132475.10",6472.125
"ENSG00000141510.16",6425.75
"ENSG00000034510.5",6333.875
"ENSG00000110321.16",6252.66666666667
"ENSG00000125378.15",6183.04166666667
"ENSG00000241343.9",6166.83333333333
"ENSG00000187109.13",6067.25
"ENSG00000163631.16",6062.33333333333
"ENSG00000084234.16",5748.375
"ENSG00000159140.19",5718.16666666667
"ENSG00000229117.8",5705.08333333333
"ENSG00000174748.19",5683.45833333333
"ENSG00000009307.15",5631.625
"ENSG00000167522.15",5614.125
"ENSG00000128272.14",5608.20833333333
"ENSG00000124795.14",5607.08333333333
"ENSG00000198918.7",5593.875
"ENSG00000163682.16",5542.41666666667
"ENSG00000188229.5",5522.25
"ENSG00000125534.9",5513.54166666667
"ENSG00000179218.13",5510.41666666667
"ENSG00000140988.15",5435.5
"ENSG00000112245.10",5401.95833333333
"ENSG00000065978.18",5307.125
"ENSG00000106211.8",5271.16666666667
"ENSG00000108107.14",5247.66666666667
"ENSG00000133226.16",5232.625
"ENSG00000173812.10",5229.45833333333
"ENSG00000108424.9",5161.83333333333
"ENSG00000163191.5",5150.41666666667
"ENSG00000111716.12",5144.54166666667
"ENSG00000182718.16",5094
"ENSG00000146731.10",5056.625
"ENSG00000131143.8",4957.95833333333
"ENSG00000164032.11",4953.91666666667
"ENSG00000169908.11",4948.66666666667
"ENSG00000114391.12",4943
"ENSG00000124172.9",4920.79166666667
"ENSG00000117523.16",4900.04166666667
"ENSG00000143321.18",4894.625
"ENSG00000175061.17",4886.08333333333
"ENSG00000122566.20",4865.25
"ENSG00000171345.13",4820.08333333333
"ENSG00000233927.4",4796.41666666667
"ENSG00000169976.6",4763.75
"ENSG00000167460.15",4745.54166666667
"ENSG00000266402.3",4738.875
"ENSG00000065548.17",4732.625
"ENSG00000139644.12",4712.29166666667
"ENSG00000099817.11",4688.75
"ENSG00000197747.8",4671.375
"ENSG00000231500.6",4664.70833333333
"ENSG00000104529.17",4655.79166666667
"ENSG00000140319.10",4645.875
"ENSG00000177469.12",4583.66666666667
"ENSG00000152795.17",4579.04166666667
"ENSG00000149136.8",4577.95833333333
"ENSG00000130255.12",4575.41666666667
"ENSG00000130208.9",4567.95833333333
"ENSG00000125977.6",4563.54166666667
"ENSG00000092820.17",4552.5
"ENSG00000132341.11",4517.5
"ENSG00000092841.18",4502.66666666667
"ENSG00000075624.14",4499.54166666667
"ENSG00000124766.6",4489.95833333333
"ENSG00000120694.19",4473.375
"ENSG00000074695.5",4466.79166666667
"ENSG00000101361.16",4430.16666666667
"ENSG00000011304.19",4426.04166666667
"ENSG00000166710.17",4409.58333333333
"ENSG00000182774.11",4380.08333333333
"ENSG00000164754.14",4360.08333333333
